sourceid1,destid1
11842,11757
11843,11758
11844,11759
11845,11760
11846,11761
11847,11762
11848,11763
11849,11767
11850,11764
11851,11766
11852,11765
11853,11768
11854,11769
11855,11801
11856,11794
11857,11771
11858,11776
11859,11775
11860,11774
11861,11773
11862,11777
11863,11772
11864,11800
11865,11789
11866,11778
11867,11788
11868,11790
11869,11782
11870,11781
11871,11779
11872,11780
11873,11787
11874,11783
11875,11784
11876,11785
11877,11786
11878,11791
11879,11792
11880,NULL
11881,11797
11882,11793
11883,11799
11884,11798
11885,11795
11886,11796
11887,11802
11888,11806
11889,11821
11890,11805
11891,11804
11892,11803
11893,11807
11894,11808
11895,11822
11896,11809
11897,11810
11898,11812
11899,11811
11900,11813
11901,11814
11902,11815
11903,11816
11904,11817
11905,11818
11906,11824
11907,11823
11908,11819
11909,11820
11910,11846
11911,11825
11912,11827
11913,11826
11914,11830
11915,11831
11916,11832
11917,11828
11918,11834
11919,11833
11920,11829
11921,11835
11922,11836
11923,11843
11924,11839
11925,11838
11926,11837
11927,11840
11928,11841
11930,11842
11931,11851
11932,11844
11933,11845
11934,11848
11935,11849
11936,11850
11937,11847
11938,11852
11939,11853
11940,11854
11941,11855
11942,11856
11943,11857
11944,11858
11945,11859
11946,11860
11947,11889
11948,11861
11949,11862
11950,11863
11951,11864
11952,11865
11953,11866
11954,11867
11955,11868
11956,11869
11957,11870
11959,11871
11960,11872
11961,11873
11962,11888
11963,11874
11964,11875
11965,11876
11966,11877
11967,11878
11968,11883
11969,11879
11970,11881
11971,11880
11972,11885
11973,11882
11974,11884
11975,11892
11976,11886
11977,11887
11978,11890
11979,11891
11980,11893
11981,11900
11982,11894
11983,11895
11984,11899
11985,11897
11986,11896
11987,11901
11988,11898
11989,11902
11990,11903
11991,11904
11992,11905
11993,11906
11994,11907
11995,11949
11996,11908
11997,11936
11998,11935
11999,11910
12000,11909
12001,11911
12002,11913
12003,11912
12005,11948
12006,11931
12007,NULL
12008,11915
12009,11914
12010,11921
12011,11917
12012,11916
12013,11918
12014,11920
12015,11919
12016,11932
12017,11922
12018,11924
12019,11923
12020,11930
12021,11925
12022,11926
12023,11927
12024,11928
12025,11929
12026,11933
12027,11934
12028,11940
12029,11939
12030,11937
12031,11938
12032,11942
12033,11941
12034,11943
12035,11951
12036,11944
12037,11945
12038,11946
12039,11947
12040,11952
12041,11953
12042,11954
12043,11955
12044,11956
12045,11957
12046,11992
12047,11958
12048,11959
12049,11995
12050,11960
12051,11998
12052,11961
12053,NULL
12054,11997
12055,11965
12056,11964
12057,11963
12058,11962
12059,11967
12060,11966
12061,11968
12062,11969
12063,NULL
12064,11950
12065,11970
12066,11971
12067,11972
12068,11974
12069,11973
12070,11987
12071,11975
12072,11976
12073,11978
12074,11977
12075,11980
12076,11979
12077,11988
12078,11981
12079,11983
12080,11982
12081,11985
12082,11984
12083,11986
12084,11989
12085,11996
12086,11990
12087,11991
12089,11993
12090,11994
12091,11999
12092,12000
12093,12001
12094,12002
12095,12003
12096,12017
12097,12018
12098,12004
12099,12005
12100,12006
12101,12007
12102,12011
12103,12047
12104,12013
12105,12010
12106,12008
12107,12009
12108,NULL
12109,12044
12110,12012
12111,12046
12112,12042
12113,12014
12114,12015
12115,12016
12116,12019
12117,12020
12118,12025
12119,12024
12120,12023
12121,12022
12122,12021
12123,12027
12124,12026
12125,12038
12126,12035
12127,12028
12128,12029
12129,12030
12130,12034
12131,12031
12132,12032
12133,12033
12134,12043
12135,12036
12136,12037
12137,12045
12138,12041
12139,12040
12140,12039
12141,12048
12142,12054
12143,12053
12144,12052
12145,12051
12146,12050
12147,12049
12148,12095
12149,12055
12150,12056
12151,12058
12152,12057
12153,12063
12154,12084
12155,NULL
12156,NULL
12157,12062
12158,12059
12159,12060
12160,12061
12161,12069
12162,12064
12163,12066
12164,12065
12165,12067
12167,12068
12168,12070
12169,12071
12170,12074
12171,12073
12172,12072
12173,12075
12174,12076
12175,12077
12176,12078
12177,12079
12178,12083
12179,12080
12180,12081
12181,12082
12182,12092
12183,12088
12184,12089
12186,12087
12187,12086
12188,12085
12189,12093
12190,12094
12191,12090
12192,12091
12193,12096
12194,12107
12195,12108
12196,12106
12197,12105
12198,12104
12199,12103
12200,12102
12201,12101
12202,12100
12203,12099
12204,12098
12205,12097
12207,12142
12208,12109
12209,12143
12210,12117
12211,12116
12212,12115
12213,12114
12214,12110
12215,12111
12216,12112
12217,12113
12218,12122
12219,12121
12220,12120
12221,12118
12222,12119
12223,12126
12224,12125
12225,12124
12226,12123
12227,12127
12228,12144
12229,12128
12230,12129
12231,12130
12232,12131
12233,12132
12234,12133
12236,12136
12238,12137
12239,12134
12240,12139
12241,12138
12242,12135
12243,12140
12244,12145
12245,12141
12246,12146
12247,12147
12248,12148
12249,12149
12250,12150
12251,12151
12252,12152
12253,12153
12254,12154
12255,12155
12256,12156
12257,12159
12258,12158
12259,12157
12260,12160
12261,12161
12262,12162
12263,12163
12264,12164
12265,12171
12266,12170
12267,12169
12268,12168
12269,12167
12270,12166
12271,12165
12272,12172
12273,12173
12274,12174
12275,12175
12276,12176
12277,12177
12278,12178
12279,12179
12280,12183
12281,12180
12282,12181
12283,12182
12284,12184
12285,12185
12286,12195
12287,12194
12288,12190
12289,12189
12290,12188
12291,12187
12292,12186
12294,12191
12295,12192
12296,12193
12297,12196
12298,12244
12299,12233
12300,12197
12301,12198
12302,12199
12303,12200
12304,12201
12305,12218
12306,12204
12307,12203
12308,12202
12309,12205
12310,NULL
12311,12207
12312,12208
12313,12206
12314,12209
12315,12213
12316,12212
12317,12211
12318,12210
12319,12215
12320,12214
12321,12217
12322,12216
12323,12219
12324,12224
12325,12223
12326,12222
12327,12221
12328,12220
12329,12225
12330,12241
12331,12229
12332,12230
12333,12228
12334,12226
12335,12227
12336,12231
12337,12232
12338,12234
12339,12239
12340,12238
12341,12237
12342,12236
12343,12235
12344,12240
12345,12242
12346,12243
12347,12245
12348,12246
12349,12254
12350,12255
12351,12295
12354,12256
12355,12248
12356,12247
12357,12253
12358,12294
12359,12252
12360,12251
12361,12250
12362,12249
12363,12293
12365,12258
12366,12257
12367,12263
12368,12275
12369,12273
12370,12271
12371,12262
12372,12261
12373,12260
12374,12259
12375,12264
12376,12265
12377,12266
12378,12270
12379,12267
12380,12269
12381,12268
12382,12272
12383,12280
12384,12274
12385,12277
12386,12276
12387,12289
12388,12278
12389,12279
12390,12282
12391,12281
12392,12283
12393,12285
12394,12284
12395,12288
12396,12287
12397,12286
12398,12290
12399,12291
12400,12296
12401,12297
12402,12298
12403,12299
12404,12322
12405,12300
12406,12341
12407,12301
12408,12302
12409,12305
12410,12304
12411,12303
12412,12323
12413,12325
12414,12306
12415,12307
12416,12308
12417,12309
12418,12324
12419,12333
12420,12310
12421,12312
12422,12311
12423,12345
12424,12314
12425,12315
12426,12316
12427,12313
12428,12321
12429,12317
12430,12318
12431,12319
12432,12320
12433,12326
12434,12327
12435,12343
12436,12329
12437,12328
12438,12330
12439,12344
12440,12332
12441,12331
12442,12342
12443,12335
12444,12340
12445,12336
12446,12337
12447,12338
12448,12339
12449,12334
12450,12346
12451,12347
12452,12348
12453,12349
12454,12350
12455,12351
12456,12352
12457,12394
12458,12355
12459,12292
12460,12354
12461,12353
12462,12356
12463,12357
12464,12392
12465,12358
12466,12359
12467,12393
12468,12362
12469,12361
12470,12360
12471,12364
12472,12363
12473,12365
12474,12366
12475,12367
12476,12371
12477,12368
12478,12370
12479,12369
12480,12372
12481,12375
12482,12373
12483,12374
12484,12391
12485,12377
12486,12376
12487,12378
12488,12379
12489,12382
12490,12381
12491,12380
12492,12383
12493,12384
12494,12390
12495,12385
12496,12386
12497,12387
12498,12388
12499,12389
12500,12395
12501,12401
12502,12400
12503,12399
12504,12398
12505,12397
12506,12396
12507,12405
12508,12402
12509,12403
12510,12404
12511,12406
12512,12407
12513,12408
12514,12420
12515,12444
12516,12411
12517,12410
12518,12409
12520,12412
12521,12413
12522,12414
12523,12415
12524,12419
12525,12418
12526,12416
12527,12417
12528,12421
12529,12422
12530,12442
12531,12424
12532,12423
12533,12441
12534,12443
12535,12426
12536,12425
12537,12427
12538,12428
12540,12432
12541,12429
12542,12431
12543,12430
12544,12434
12545,12433
12546,12435
12547,12438
12548,12436
12549,12437
12550,12439
12551,12440
12552,12473
12553,12445
12554,12494
12555,12454
12556,12453
12557,12452
12558,12446
12559,12451
12560,12450
12561,12449
12562,12448
12563,12447
12564,12455
12565,12459
12566,12458
12567,12457
12568,12456
12569,12460
12570,12461
12571,12467
12572,12462
12573,12463
12574,12464
12575,12490
12576,12465
12577,12466
12578,12488
12579,12493
12580,12492
12582,12468
12583,12487
12584,12472
12585,12471
12586,12470
12587,12469
12588,12475
12589,12474
12590,12491
12591,12477
12592,12476
12593,12489
12594,12479
12595,12478
12596,12480
12597,12481
12598,12482
12599,12483
12600,12485
12601,12484
12602,12486
12603,12495
12604,12496
12605,12520
12606,12497
12607,12498
12608,12499
12609,12509
12610,12500
12611,12511
12612,12510
12613,12512
12614,12501
12615,12523
12616,12503
12617,12502
12618,12543
12619,12505
12620,12504
12621,12506
12622,12507
12623,12508
12624,12526
12625,NULL
12626,12514
12628,12513
12629,12515
12630,12516
12631,12519
12632,12518
12633,12517
12634,12541
12635,12525
12636,12542
12637,12524
12638,12521
12639,12522
12640,12530
12641,12527
12642,12529
12643,12528
12644,12531
12645,12532
12646,12533
12647,12534
12648,12535
12650,12539
12651,12536
12652,12537
12653,12538
12654,12540
12655,12544
12656,12545
12657,12546
12658,12547
12659,12548
12660,12552
12661,12549
12662,12550
12663,12551
12664,12553
12665,12554
12666,12555
12667,12556
12668,12557
12669,12592
12670,12561
12671,12560
12672,12559
12673,12558
12674,12590
12675,12589
12676,12562
12677,12588
12678,12567
12679,12566
12680,12568
12681,12565
12682,12564
12683,12563
12684,12569
12685,12570
12687,12574
12688,12571
12689,12572
12690,12573
12691,12575
12692,12593
12693,12591
12694,12576
12695,12587
12696,12579
12697,12578
12698,12577
12699,12580
12700,12581
12701,12582
12702,12585
12703,12584
12704,12586
12705,12583
12706,12594
12707,12595
12708,12596
12709,12597
12710,12600
12711,12599
12712,12598
12713,12601
12714,12602
12715,12603
12716,12604
12717,12609
12718,12606
12719,12605
12720,12608
12721,12607
12722,12610
12723,12617
12724,12611
12725,12612
12726,12615
12727,12632
12728,12613
12729,12616
12730,12614
12732,12623
12733,12622
12734,12621
12735,12620
12736,12619
12737,12618
12738,12624
12739,12625
12740,12635
12741,12641
12742,12626
12743,12627
12744,12628
12746,12630
12747,12629
12748,12631
12749,12634
12750,12633
12751,12643
12752,12637
12753,12642
12754,12640
12755,12636
12756,12639
12757,12638
12758,12644
12759,12691
12760,12645
12761,12646
12762,12647
12763,12648
12764,12649
12765,12690
12766,12653
12767,12652
12768,12651
12769,12650
12770,12654
12771,12655
12772,12656
12773,12658
12774,12657
12775,12659
12776,12692
12777,12660
12778,12661
12779,12662
12780,12663
12781,12664
12782,12665
12783,12666
12784,12667
12785,12669
12786,12668
12787,12670
12788,12671
12789,12672
12790,12673
12791,12674
12792,12689
12793,12675
12794,12676
12795,12677
12796,12678
12797,12679
12798,12680
12799,12693
12801,12681
12802,12683
12804,12682
12805,12684
12806,12685
12807,12686
12808,12687
12809,12688
12810,12694
12811,12695
12812,12696
12813,12737
12814,12697
12815,12740
12816,12707
12817,12725
12818,12698
12819,12699
12820,12701
12821,12700
12822,12704
12823,12703
12824,12702
12825,12705
12826,12706
12827,12710
12828,12709
12829,12708
12830,12715
12831,12714
12832,12713
12833,12711
12834,12712
12835,NULL
12836,12741
12837,12717
12838,12718
12839,12719
12840,12716
12841,12723
12842,12721
12843,12720
12844,12724
12845,12722
12846,12738
12847,12726
12848,12739
12849,12742
12850,12727
12851,12728
12852,12729
12853,12731
12854,12730
12855,12732
12856,12734
12857,12733
12858,12735
12859,12736
12860,12743
12861,12744
12862,12745
12863,12746
12864,12747
12865,12788
12866,12748
12867,12749
12868,12783
12869,12785
12870,12752
12871,12750
12872,12751
12873,12753
12874,12754
12875,12755
12876,12756
12877,12757
12878,12786
12879,12759
12880,12758
12881,12789
12882,12760
12883,12761
12884,12762
12885,12763
12886,12766
12887,12765
12888,12764
12889,12784
12890,12767
12891,12768
12892,12771
12893,12770
12894,12769
12895,12790
12896,12792
12897,12772
12898,12791
12899,12777
12900,12776
12901,12775
12902,12774
12903,12773
12904,12787
12905,12778
12906,12779
12907,12780
12908,12781
12909,12782
12910,12793
12911,12794
12912,12795
12913,12796
12914,12801
12915,12800
12916,12799
12917,12798
12918,12797
12919,12802
12920,12803
12921,12810
12923,12805
12924,12804
12925,12824
12926,12827
12927,12808
12928,12807
12929,12806
12930,12809
12931,12841
12933,12828
12934,12812
12935,12811
12936,12840
12937,12813
12938,12814
12939,12820
12940,12821
12941,12815
12942,12819
12943,12818
12944,12817
12945,12816
12946,12839
12947,12822
12948,12823
12949,12825
12950,12826
12951,12829
12952,12830
12953,12831
12954,12842
12955,12832
12956,12837
12957,12836
12958,12835
12959,12834
12960,12833
12961,12838
12962,12863
12963,12855
12964,12843
12965,12844
12966,12845
12967,12854
12968,12846
12969,12849
12970,12848
12971,12847
12972,12889
12973,12850
12974,12851
12975,12853
12976,12852
12977,12856
12978,12858
12979,12857
12980,12859
12981,12860
12982,12861
12984,12862
12985,12864
12986,12865
12987,12890
12988,12867
12989,12866
12990,12868
12991,12869
12992,12870
12993,12878
12994,12871
12995,12872
12996,12874
12997,12873
12998,12876
12999,12875
13000,12891
13001,12877
13002,12879
13003,12883
13004,12880
13005,12881
13006,12882
13007,12892
13008,12885
13009,12884
13011,12886
13012,12887
13013,12888
13014,12893
13015,12894
13016,12895
13017,12896
13018,12897
13019,12898
13020,12899
13021,12907
13022,12901
13023,12916
13024,12900
13025,12902
13026,12903
13027,12912
13028,12906
13029,12905
13030,12904
13031,12908
13032,12911
13033,12913
13034,NULL
13035,12909
13036,12920
13037,12914
13038,12910
13039,12915
13040,12919
13041,12917
13042,12918
13043,12921
13044,12922
13046,12924
13047,12929
13048,12923
13049,12925
13050,12941
13051,12926
13052,12930
13053,12927
13054,12928
13055,12931
13056,12932
13057,12933
13058,12934
13060,12935
13061,12936
13062,12937
13063,12938
13064,12939
13065,12940
13066,12942
13067,12943
13068,12944
13069,12949
13070,12948
13071,12947
13072,12946
13073,12945
13074,12950
13075,12951
13076,12952
13077,12954
13078,12953
13079,12958
13080,NULL
13081,12960
13082,12959
13083,12956
13084,12957
13085,12955
13086,12962
13087,12961
13088,12965
13089,12988
13090,12963
13091,12964
13092,12972
13093,12966
13094,12971
13095,12967
13096,12968
13097,12970
13098,12969
13099,12976
13100,12974
13101,12978
13102,12973
13103,12975
13104,12977
13105,12979
13106,12980
13108,12990
13109,12981
13110,12982
13111,12983
13112,12989
13113,12984
13114,12987
13115,12985
13116,12986
13117,12991
13119,12992
13120,12993
13121,12994
13122,12995
13123,12996
13124,13013
13125,13040
13126,12997
13127,13000
13129,12999
13130,13003
13131,13001
13132,13039
13133,12998
13134,13015
13135,13002
13136,13016
13137,13004
13138,13005
13139,13011
13140,13006
13141,13007
13142,13008
13143,13009
13144,13010
13145,13012
13146,13014
13147,13017
13148,13035
13149,13033
13150,13034
13151,13036
13153,13019
13154,13018
13155,13025
13156,13026
13157,13020
13158,13028
13159,13021
13160,13027
13161,13037
13162,13038
13163,13022
13164,13023
13165,13024
13166,13029
13167,13030
13168,13031
13169,13032
13170,13041
13171,13042
13172,13043
13173,13044
13174,13047
13175,13048
13176,13045
13177,13046
13178,13049
13179,13050
13180,13051
13181,13057
13182,13052
13183,13056
13184,13053
13185,13054
13186,13055
13187,13059
13188,13058
13189,13060
13190,13061
13191,13062
13192,13063
13193,13064
13194,13065
13195,13066
13196,13067
13197,13068
13198,13069
13199,13070
13200,13071
13201,13072
13202,13073
13203,13074
13204,13075
13205,13076
13206,13091
13207,13077
13208,13078
13209,13090
13210,13079
13211,13080
13212,13081
13213,13083
13214,13082
13215,13084
13216,13085
13217,13087
13218,13086
13220,13089
13221,13092
13222,13093
13223,13094
13224,13100
13227,13101
13228,13095
13229,13096
13230,13097
13231,13098
13232,13099
13233,13102
13234,13103
13235,13108
13236,13104
13237,13105
13238,13106
13240,13107
13241,13110
13243,13112
13244,13109
13245,13111
13246,13117
13247,13113
13248,13114
13249,13115
13250,13116
13251,13118
13252,13119
13253,13124
13254,13123
13255,13122
13256,13139
13257,13120
13258,NULL
13259,13121
13260,13125
13261,13138
13263,13126
13264,13127
13265,13130
13266,13132
13267,13128
13268,13129
13269,NULL
13270,13131
13271,13133
13272,13134
13273,13137
13274,13135
13275,13136
13276,13140
13277,13141
13278,13142
13279,13143
13280,13144
13281,13145
13282,13146
13283,13147
13284,13148
13285,13178
13286,13187
13287,13152
13288,13186
13289,13149
13291,13163
13292,13182
13293,13150
13294,13151
13295,13185
13296,13153
13297,13154
13298,13155
13299,13156
13300,13157
13301,13158
13302,13160
13303,13159
13304,13161
13305,13171
13306,13184
13307,13162
13308,NULL
13309,13183
13310,13181
13311,13180
13312,13179
13313,13165
13314,13164
13315,13168
13316,13166
13317,13167
13318,13177
13319,13169
13320,13173
13321,13176
13322,13170
13323,13172
13324,13175
13325,13174
13326,13188
13330,13189
13331,13190
13332,13191
13334,13192
13335,13193
13336,13194
13337,13195
13338,13209
13339,13196
13340,13197
13341,13198
13342,13199
13343,13200
13344,13201
13345,13202
13346,13203
13347,13204
13348,13208
13349,13205
13350,13206
13351,13210
13352,13207
13353,NULL
13354,13211
13355,13212
13356,13215
13357,13213
13358,13214
13359,13225
13360,13220
13361,13216
13362,13217
13363,13233
13364,13229
13365,13219
13366,13218
13367,13221
13368,13223
13369,13224
13370,13222
13371,13226
13372,13228
13373,13227
13374,13234
13375,13231
13376,13230
13377,NULL
13378,NULL
13379,13232
13380,13236
13381,13282
13382,13283
13383,13237
13384,13239
13385,13256
13386,13238
13387,13278
13388,13252
13389,13240
13390,13241
13391,13242
13392,13244
13393,13248
13394,13243
13395,13250
13396,13246
13397,13245
13398,13247
13399,13249
